"id","productType","productTypeKey","name.en","description.en","categories","slug.en","metaTitle.en","metaDescription.en","_hasStagedChanges","_published","key","tax","state","priceMode","createdAt","lastModifiedAt","variantId","sku","variantKey","images","prices","Moisture-loving","Sun-loving","Pet-friendly","Easy-care","Air-purifier","Size","Favorite"
,,,,,,,,,,,,,,,,,3,"pinkDogwood__variant3","pinkDogwood__variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/dogwood_flowering_re-L3hGXCrp.jpg||600x600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/pink-dogwood-K6OAcpS7.jpg||422x422;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Pink_Dogwood_1_FGT_1-EYHR9gw6.jpg||1056x1056","EUR 8000","true","true","true","true","false","M",
,,,,,,,,,,,,,,,,,4,"pinkDogwood__variant4","pinkDogwood__variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/dogwood_flowering_re-QGCoonr0.jpg||600x600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/pink-dogwood-KYPzFusU.jpg||422x422;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Pink_Dogwood_1_FGT_1-i7mqeakr.jpg||1056x1056","EUR 9000","true","true","true","true","false","L",
"9ea09ded-ef14-492d-8489-7bd800386bee","Plant","plantType","Twilight Orchid","This captivating orchid has petals that change color with the time of day, ranging from deep indigo at dawn to a rich violet at dusk. The Twilight Orchid is known for its intoxicating fragrance, which has calming properties and is often used in teas and perfumes to alleviate stress and anxiety.","Fantasy plants","twilight-orchid","","","false","true","twilight-orchid","standard",,"Embedded","2024-06-01T09:58:43.360Z","2024-06-02T09:39:08.697Z",1,"twilightOrchid_variant1","twilightOrchid_variant1","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Orchis%20simia%20P106045-_USqg9dx.JPG||1047x1165;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/unnamed-fgs1lCpt.jpg||400x422;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/420254-CQ9yeqk5.jpg||600x685","EUR 9200","true","true","false","false","true","S",""
,,,,,,,,,,,,,,,,,2,"twilightOrchid_variant2","twilightOrchid_variant2","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Orchis%20simia%20P106045-ZeiKalpM.JPG||1047x1165;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/unnamed-KzFIoDLF.jpg||400x422;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/420254-E1CCN80R.jpg||600x685","EUR 9200","true","true","false","false","true","S",
,,,,,,,,,,,,,,,,,3,"twilightOrchid_variant3","twilightOrchid_variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Orchis%20simia%20P106045-eWwUtjni.JPG||1047x1165;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/unnamed-xDBn8Oo0.jpg||400x422;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/420254-AOUWSQux.jpg||600x685","EUR 9700","true","true","false","false","true","M",
,,,,,,,,,,,,,,,,,4,"twilightOrchid_variant4","twilightOrchid_variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Orchis%20simia%20P106045-Q-kLq-YX.JPG||1047x1165;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/unnamed-ZTm_4tO-.jpg||400x422;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/420254-tRtv9DfB.jpg||600x685","EUR 10100","true","true","false","false","true","L",
"0de71281-cdaf-4f3a-8083-a88165e7d363","Plant","plantType","Bloodmoon Poppy","This flower blooms once a year during the blood moon, its dark red petals edged with black. The Bloodmoon Poppy’s nectar is said to induce powerful, prophetic dreams and is often sought by those seeking to peer into the future. The plant itself has an eerie, almost sentient quality, reacting to nearby presences.","Fantasy plants","bloodmoon-poppy","","","false","true","bloodmoon-poppy","standard",,"Embedded","2024-06-01T09:22:20.290Z","2024-06-01T09:29:20.563Z",1,"bloodmoonPoppy_variant1","bloodmoonPoppy_variant1","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/unnamed-4jXgUdIH.jpg||479x333;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Rafflesia_arnoldii_B-1Ak9Xjxs.jpg||2560x1280","EUR 7700","true","false","false","false","false","S",""
,,,,,,,,,,,,,,,,,2,"bloodmoonPoppy_variant2","bloodmoonPoppy_variant2","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/unnamed-kUuG2_Cj.jpg||479x333;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Rafflesia_arnoldii_B-LgRFh9Sd.jpg||2560x1280","EUR 7700","true","false","false","false","false","S",
,,,,,,,,,,,,,,,,,3,"bloodmoonPoppy_variant3","bloodmoonPoppy_variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/unnamed-MQi62T1E.jpg||479x333;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Rafflesia_arnoldii_B-Hio3RyD0.jpg||2560x1280","EUR 8800","true","false","false","false","false","M",
,,,,,,,,,,,,,,,,,4,"bloodmoonPoppy_variant4","bloodmoonPoppy_variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/unnamed-QgvpnFFh.jpg||479x333;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Rafflesia_arnoldii_B-L0RkinW_.jpg||2560x1280","EUR 9900","true","false","false","false","false","L",
"6b667502-262f-4d40-a1df-b7aae8be9edf","Plant","plantType","Epipremnum aureum","Common known as the Money Plant, the Epipremnum Aureum Marble Queen is an air purifying plant that can tolerate lower light conditions, making it ideal for indoor locations such as your office.","Indoor plants","epipremnum-aureum","","","false","true","epipremnum-aureum","standard","approved","Embedded","2024-05-31T19:22:59.723Z","2024-06-02T10:07:03.711Z",1,"epipremnumAureum_variant1","epipremnumAureum_variant1","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/s695426931919603184_-qbQ3k5Yh.jpeg||1080x1080;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/1200px-Epipremnum_au-v-gSsYAw.jpg||1200x1492;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Scindapsus-Epipremnu-8phmiMRX.jpg||980x1265","EUR 2900|2465","true","false","false","false","true","S",""
,,,,,,,,,,,,,,,,,2,"epipremnumAureum_variant2","epipremnumAureum_variant2","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/s695426931919603184_-zve0yulU.jpeg||1080x1080;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Scindapsus-Epipremnu-jGt9bo35.jpg||980x1265;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/1200px-Epipremnum_au-1kF1Ul_s.jpg||1200x1492","EUR 2900|2465","true","false","false","false","true","S",
,,,,,,,,,,,,,,,,,3,"epipremnumAureum_variant3","epipremnumAureum_variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/s695426931919603184_-SlIfDiN7.jpeg||1080x1080;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Scindapsus-Epipremnu-pkQfZQwG.jpg||980x1265;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/1200px-Epipremnum_au-Z-OOMVu1.jpg||1200x1492","EUR 3300|2805","true","false","false","false","true","M",
,,,,,,,,,,,,,,,,,4,"epipremnumAureum_variant4","epipremnumAureum_variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/s695426931919603184_-7H4rFJI8.jpeg||1080x1080;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/1200px-Epipremnum_au-hYxklGKK.jpg||1200x1492;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Scindapsus-Epipremnu-nD4asB6E.jpg||980x1265","EUR 4000|3400","true","false","false","false","true","L",
"76f95e70-0cd4-4b42-94d5-de5f2c288b55","Plant","plantType","Asparagus aethiopicus","The Asparagus aethiopicus ‘Asparagus Fern’ has bushy, elegant yet light and feathery foliage. Although it is called a fern, the Asparagus Fern belongs to the Liliaceae Family.
Do take note to keep pets and children away as the Asparagus Fern is toxic.","Indoor plants","asparagus-aethiopicus","","","false","true","asparagus-aethiopicus","standard",,"Embedded","2024-05-31T17:50:41.757Z","2024-05-31T18:08:02.693Z",1,"asparagusAethiopicus_variant1","asparagusAethiopicus_variant1","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus_sprengeri_-Tef51bgc.jpg||1500x1500;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus-fern_detai-D2gk0SbD.jpg||600x600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus-sprengeri-gJQJVntR.jpg||2352x1568","EUR 500|400","true","true","false","true","true","S",""
,,,,,,,,,,,,,,,,,2,"asparagusAethiopicus_variant2","asparagusAethiopicus_variant2","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus_sprengeri_-dARHOaA-.jpg||1500x1500;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus-fern_detai-D-k6Mttp.jpg||600x600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus-sprengeri-dhoWeoX4.jpg||2352x1568","EUR 500|400","true","true","false","true","true","S",
,,,,,,,,,,,,,,,,,3,"asparagusAethiopicus_variant3","asparagusAethiopicus_variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus_sprengeri_-OuOH6k7z.jpg||1500x1500;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus-fern_detai-jN1l9qQF.jpg||600x600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus-sprengeri-9OQE3byQ.jpg||2352x1568","EUR 700|560","true","true","false","true","true","M",
,,,,,,,,,,,,,,,,,4,"asparagusAethiopicus_variant4","asparagusAethiopicus_variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus_sprengeri_-9P9wTqN-.jpg||1500x1500;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus-fern_detai-tTdPRQUx.jpg||600x600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/asparagus-sprengeri--8rQZFP0.jpg||2352x1568","EUR 1000|800","true","true","false","true","true","L",
"76b91605-6b8e-4543-a6ee-aa99b301d6f5","Plant","plantType","Whispering Thistle","This enigmatic flower has slender, silvery petals that produce a faint, melodious hum in the presence of a breeze. The Whispering Thistle is known for its ability to communicate the thoughts and emotions of those who touch it, often used by seers and soothsayers to interpret dreams and visions.","Fantasy plants","whispering-thistle","","","false","true","whispering-thistle","standard",,"Embedded","2024-06-01T08:42:52.951Z","2024-06-01T08:46:23.199Z",1,"whisperingThistle_variant1","whisperingThistle_variant1","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Flowers-1-EOqkkzOS.jpg||721x497;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/scale123_1200-h789-Ukq.jpg||820x547;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/habenaria-1-oEIln_Wx.jpg||600x487","EUR 13300","true","true","true","true","true","S",""
,,,,,,,,,,,,,,,,,2,"whisperingThistle_variant2","whisperingThistle_variant2","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Flowers-1-AtzRtkKy.jpg||721x497;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/scale123_1200-GdGF5p_U.jpg||820x547;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/habenaria-1-XxmtEXCj.jpg||600x487","EUR 13300","true","true","true","true","true","S",
,,,,,,,,,,,,,,,,,3,"whisperingThistle_variant3","whisperingThistle_variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Flowers-1-6Qzzfk8F.jpg||721x497;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/scale123_1200-zeGcYkjv.jpg||820x547;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/habenaria-1-bmnPDtuk.jpg||600x487","EUR 13900","true","true","true","true","true","M",
,,,,,,,,,,,,,,,,,4,"whisperingThistle_variant4","whisperingThistle_variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Flowers-1-AM89i3DL.jpg||721x497;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/scale123_1200-DRyuKNFN.jpg||820x547;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/habenaria-1-aYCVTic-.jpg||600x487","EUR 14300","true","true","true","true","true","L",
"0d320eb4-59ba-4675-a130-8a0b7a638d3c","Plant","plantType","Begonia Purple Fireworks","This classic rex begonia is a real showstopper. Begonia 'Fireworks' has medium large leaves, 4-5” x 7-8”. They have a black star in the center followed by a wide band of silver and a lavender-pink leaf edge. Black veins run through the silver band. Like many rex hybrids, the colors in the leaves tend to vary depending on season. Colors tend to dull in the heat of summer but will become more vibrant again as the weather cools.","Indoor plants","begonia-purple-fireworks","","","false","true","begonia-purple-fireworks","standard",,"Embedded","2024-05-31T18:34:23.592Z","2024-05-31T18:37:26.617Z",1,"begoniaPurpleFireworks_variant1","begoniaPurpleFireworks_variant1","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Begoniaceae-Begonia--urJrP60f.jpg||600x600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Begonia-Fireworks-1-6me1B1sL.jpg||1200x1200","EUR 1350","true","true","true","true","true","S",""
,,,,,,,,,,,,,,,,,2,"begoniaPurpleFireworks_variant2","begoniaPurpleFireworks_variant2","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Begoniaceae-Begonia--3_h71Zo5.jpg||600x600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Begonia-Fireworks-1-JdVE36B3.jpg||1200x1200","EUR 1350","true","true","true","true","true","S",
,,,,,,,,,,,,,,,,,3,"begoniaPurpleFireworks_variant3","begoniaPurpleFireworks_variant3","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Begoniaceae-Begonia--kg9oOpW3.jpg||600x600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Begonia-Fireworks-1-268yi1FX.jpg||1200x1200","EUR 1650","true","true","true","true","true","M",
,,,,,,,,,,,,,,,,,4,"begoniaPurpleFireworks_variant4","begoniaPurpleFireworks_variant4","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Begoniaceae-Begonia--wdUiJFHK.jpg||600x600;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Begonia-Fireworks-1-ZZMLMqE3.jpg||1200x1200","EUR 1800","true","true","true","true","true","L",
"56d6ccb2-d489-4283-9e20-8871166da8a1","Plant","plantType","Ember Lotus","Growing in volcanic regions, the Ember Lotus has petals that resemble flickering flames. The flower remains warm to the touch, even in cold environments, and emits a faint, smoky aroma. Its vibrant orange and red hues make it a sought-after bloom for magical fire rituals.","Fantasy plants","ember-lotus","","","false","true","ember-lotus","standard",,"Embedded","2024-06-01T08:24:35.247Z","2024-06-01T08:40:00.613Z",1,"ember-lotus_variant1","ember-lotus_variant1","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/00000drak91-I8-i3wMY.jpg||787x786;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Dracula-simia-04-300-Yu8UwgZl.jpg||300x277;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Dracula-simia-lUO8o3UH.jpg||600x600","EUR 8700","false","true","false","false","false","S",""
,,,,,,,,,,,,,,,,,2,"ember-lotus_variant2","ember-lotus_variant2","https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/00000drak91-Gal6spZF.jpg||787x786;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Dracula-simia-04-300-SeeLFvWX.jpg||300x277;https://images.cdn.europe-west1.gcp.commercetools.com/f1bf5462-8ac1-45ad-893a-84ad3438eb99/Dracula-simia-DTGFgtbL.jpg||600x600","EUR 8700","false","true","false","false","false","S",
